type,amount,runningBalance,date,description,category,counterParty,counterPartyType,accountExternalId,accountType,ledgerAccount,location,tag
atm,-74.87,68935.31,11/28/2023 0:00,ATM Withdrawal,service,CARDTRONICS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-93.37,68727.78,12/1/2023 0:00,Point of Sale - Monthly,service,SQUARE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-116.83,68501.08,12/3/2023 0:00,Point of Sale - Monthly,service,SQUARE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
digital_payment,-53.03,68617.91,12/3/2023 0:00,Venmo Payment,service,LOUISE BENTLEY,personal,chase_checking_5678,deposit,expense,Online,needs
atm,28.74,68379.52,12/10/2023 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_checking_5678,deposit,income,San Francisco,null
ach,-6.91,68326.36,12/15/2023 0:00,Point of Sale - Monthly,service,SQUARE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
digital_payment,-63.35,68136.53,12/18/2023 0:00,Venmo Payment,service,LOUISE BENTLEY,personal,chase_checking_5678,deposit,expense,Online,needs
charge,-90.38,67768.99,12/22/2023 0:00,Interest Charge,service,DISCOVER,organization,chase_checking_5678,deposit,expense,San Francisco,needs
atm,-11.81,67757.18,12/23/2023 0:00,External ATM Cash,service,ATM WORLDWIDE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
atm,-98.88,67411.18,12/30/2023 0:00,External ATM Cash,service,ATM WORLDWIDE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
interest,-63,67348.18,12/31/2023 0:00,Interest Payment,service,AMERICAN EXPRESS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
atm,44.34,67443.47,1/1/2024 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_checking_5678,deposit,income,San Francisco,null
withdrawal,-123.47,67272.24,1/4/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
withdrawal,-42.37,67395.71,1/4/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
interest,97.38,67321.24,1/7/2024 0:00,Interest Earned,service,WORLD BANK,organization,chase_checking_5678,deposit,income,San Francisco,null
withdrawal,-95.26,67110.16,1/8/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
withdrawal,-93.42,67016.74,1/9/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
digital_payment,-23.35,66341.47,1/15/2024 0:00,Venmo Payment,service,LOUISE BENTLEY,personal,chase_checking_5678,deposit,expense,Online,needs
withdrawal,-51.85,66364.82,1/15/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
withdrawal,-27.31,66267.21,1/17/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
withdrawal,-96.91,66170.3,1/18/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
bill_payment,-14.07,65718.25,1/24/2024 0:00,American Express Platinum Card,service,AMERICAN EXPRESS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
withdrawal,-102.38,65281.11,1/31/2024 0:00,Cash Withdrawal,service,EASY PAY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
atm,-107.19,65383.49,1/31/2024 0:00,ATM Withdrawal,service,CARDTRONICS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
bill_payment,-14.46,65294.7,2/1/2024 0:00,Toyota Financial Services,service,TOYOTA,organization,chase_checking_5678,deposit,expense,Online,goals
charge,-41.04,65122.22,2/3/2024 0:00,Interest Charge,service,DISCOVER,organization,chase_checking_5678,deposit,expense,San Francisco,needs
bill_payment,-30.04,64865.54,2/8/2024 0:00,American Express Platinum Card,service,AMERICAN EXPRESS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
interest,38.51,64895.58,2/8/2024 0:00,Interest Earned,service,WORLD BANK,organization,chase_checking_5678,deposit,income,San Francisco,null
charge,-90.83,64663.88,2/9/2024 0:00,Service Charge,service,BANK OF EURASIA,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-110.83,64754.71,2/9/2024 0:00,Point of Sale - Monthly,service,SQUARE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-76.22,64410.22,2/11/2024 0:00,Point of Sale - Monthly,service,SQUARE,organization,chase_checking_5678,deposit,expense,San Francisco,needs
atm,92.07,64502.29,2/11/2024 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_checking_5678,deposit,income,San Francisco,null
bill_payment,-26.57,64371.15,2/14/2024 0:00,American Express Platinum Card,service,AMERICAN EXPRESS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
interest,-25.73,64268.46,2/20/2024 0:00,Interest Payment,service,AMERICAN EXPRESS,organization,chase_checking_5678,deposit,expense,San Francisco,needs
charge,-112.46,64122.1,2/23/2024 0:00,Interest Charge,service,DISCOVER,organization,chase_checking_5678,deposit,expense,San Francisco,needs
card_payment,-81.3,68476.42,12/7/2023 0:00,Sephora,shopping,SEPHORA,organization,chase_checking_5678,deposit,expense,San Francisco,wants
digital_payment,-115.82,67205.42,1/8/2024 0:00,PayPal Purchase,shopping,EBAY,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-43.88,66596.04,1/13/2024 0:00,TJ Maxx,shopping,TJ MAXX,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-70.01,66046.5,1/18/2024 0:00,Nordstrom,shopping,NORDSTROM,organization,chase_checking_5678,deposit,expense,San Francisco,wants
digital_payment,-55.14,65775.54,1/21/2024 0:00,PayPal Purchase,shopping,EBAY,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-102.02,65192.68,2/2/2024 0:00,Neiman Marcus,shopping,NEIMAN MARCUS,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-76.85,64857.07,2/8/2024 0:00,Ross,shopping,ROSS,organization,chase_checking_5678,deposit,expense,San Francisco,wants
digital_payment,-62.02,64309.13,2/15/2024 0:00,PayPal Purchase,shopping,EBAY,organization,chase_checking_5678,deposit,expense,San Francisco,wants
ach,-79.91,0,2/24/2024 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
ach,-15.53,67938.01,12/19/2023 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-52.49,67510.06,12/28/2023 0:00,Spotify,software,SPOTIFY,organization,chase_checking_5678,deposit,expense,Online,wants
ach,-10.29,67562.55,12/28/2023 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_checking_5678,deposit,expense,San Francisco,wants
card_payment,-30.51,64471.78,2/12/2024 0:00,Spotify,software,SPOTIFY,organization,chase_checking_5678,deposit,expense,Online,wants
ach,-74.06,64397.72,2/13/2024 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_checking_5678,deposit,expense,San Francisco,wants
ach,-22.33,64234.56,2/21/2024 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_checking_5678,deposit,expense,San Francisco,wants
ach,-11.57,64256.89,2/21/2024 0:00,E-Commerce Website Project,software,SMILE SOFTWARE HOUSE,organization,chase_checking_5678,deposit,expense,San Francisco,wants
payment,-22.45,68350.78,12/9/2023 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
payment,-41.48,67859.37,12/21/2023 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
payment,-97.8,66416.67,1/14/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
card_payment,-81.57,66514.47,1/14/2024 0:00,Uber,transportation,UBER,organization,chase_checking_5678,deposit,expense,San Francisco,needs
payment,-43.22,65732.32,1/23/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
payment,-102.72,65490.68,1/30/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
payment,-14.83,64989.01,2/7/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_checking_5678,deposit,expense,Online,needs
ach,-21.28,0,2/24/2024 0:00,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
ach,-101.05,68199.88,12/17/2023 0:00,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-25.43,68300.93,12/17/2023 0:00,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
ach,-45.96,65830.68,1/20/2024 0:00,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,organization,chase_checking_5678,deposit,expense,San Francisco,needs
card_payment,48.86,0,1/2/2024 0:00,Hotel Tonight,accommodation,HOTEL TONIGHT,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
credit,-39.21,0,2/7/2024 0:00,Dispute Credit,accommodation,EXPEDIA,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
adjustment,-87.62,0,2/16/2024 0:00,Hilton Hotel Miami,accommodation,HILTON HOTELS,organization,chase_sapphire_reserve_0077,credit,income,Miami,null
card_payment,31.48,0,11/28/2023 0:00,Starbucks,dining,STARBUCKS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,122.55,0,11/29/2023 0:00,Jack In The Box,dining,JACK IN THE BOX,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,70.81,0,12/3/2023 0:00,Misson Ceviche,dining,MISSON CEVICHE,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,53.93,0,12/4/2023 0:00,KFC,dining,KFC,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,89.07,0,12/8/2023 0:00,Domino's Pizza,dining,DOMINO'S PIZZA,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,96.77,0,12/15/2023 0:00,Starbucks,dining,STARBUCKS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,84.19,0,12/22/2023 0:00,Chick-Fil-A,dining,CHICK-FIL-A,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,52.65,0,12/22/2023 0:00,KFC,dining,KFC,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,64.32,0,12/26/2023 0:00,Shake Shack,dining,SHAKE SHACK,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,35.24,0,12/30/2023 0:00,Starbucks,dining,STARBUCKS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,59.4,0,12/31/2023 0:00,Dunkin' Donuts,dining,DUNKIN' DONUTS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,63.59,0,12/31/2023 0:00,Wendy's,dining,WENDY'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,39.09,0,1/7/2024 0:00,Panera,dining,PANERA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,50.75,0,1/7/2024 0:00,Shake Shack,dining,SHAKE SHACK,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,11.01,0,1/11/2024 0:00,Wingstop,dining,WINGSTOP,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,113.45,0,1/14/2024 0:00,Panera,dining,PANERA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,54.42,0,1/18/2024 0:00,Panera,dining,PANERA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,74.06,0,1/19/2024 0:00,Jack In The Box,dining,JACK IN THE BOX,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,25.73,0,1/27/2024 0:00,Wingstop,dining,WINGSTOP,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,64.84,0,1/30/2024 0:00,KFC,dining,KFC,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,57.97,0,1/31/2024 0:00,Shake Shack,dining,SHAKE SHACK,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,35.15,0,2/2/2024 0:00,Popeye's,dining,POPEYE'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,102.32,0,2/6/2024 0:00,Panera,dining,PANERA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,108.3,0,2/6/2024 0:00,Popeye's,dining,POPEYE'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,22.3,0,2/8/2024 0:00,Starbucks,dining,STARBUCKS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,29.51,0,2/8/2024 0:00,Rooster & Rice,dining,ROOSTER & RICE,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,57.58,0,2/10/2024 0:00,Pizza Hut,dining,PIZZA HUT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,118.71,0,2/16/2024 0:00,Pizza Hut,dining,PIZZA HUT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,57.53,0,2/18/2024 0:00,Popeye's,dining,POPEYE'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,10.01,0,2/23/2024 0:00,Papa John's,dining,PAPA JOHN'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,14.87,0,12/2/2023 0:00,Best Buy,electronics,BEST BUY,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,56.37,0,1/24/2024 0:00,Best Buy,electronics,BEST BUY,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
credit,-51.08,0,12/1/2023 0:00,Dispute Credit,entertainment,HULU,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
credit,-15.95,0,12/28/2023 0:00,Dispute Credit,entertainment,HULU,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
credit,-14.05,0,1/4/2024 0:00,Dispute Credit,entertainment,HULU,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
credit,-121.38,0,1/19/2024 0:00,Dispute Credit,entertainment,HULU,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
credit,-37.54,0,1/23/2024 0:00,Dispute Credit,entertainment,HULU,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
card_payment,66.08,0,12/21/2023 0:00,Exxon Mobil,fuel,EXXON MOBIL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,61.92,0,12/25/2023 0:00,Exxon Mobil,fuel,EXXON MOBIL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,112.23,0,1/5/2024 0:00,Shell,fuel,SHELL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,40.26,0,1/26/2024 0:00,Shell,fuel,SHELL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
fee,62.02,0,11/30/2023 0:00,International Transaction Fee,general,BIG BANK,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
transfer,33.75,0,12/7/2023 0:00,Recurring Transfer to Savings,general,YOURSELF,personal,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
payment,83.67,0,12/10/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_sapphire_reserve_0077,credit,expense,Online,needs
check,-115.05,0,12/13/2023 0:00,Online Check Deposit,general,BANK OF MANY,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
fee,74.38,0,12/13/2023 0:00,Insufficient Funds Fee,general,BANK OF ALL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
payment,56.9,0,12/29/2023 0:00,Zelle Payment,general,SAM BLOCK,personal,chase_sapphire_reserve_0077,credit,expense,Online,needs
check,7.68,0,1/6/2024 0:00,Check #078,general,MARK SIMMONS,personal,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
transfer,50.44,0,1/28/2024 0:00,Recurring Transfer to Savings,general,YOURSELF,personal,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
fee,57.91,0,2/15/2024 0:00,International Transaction Fee,general,BIG BANK,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,21.42,0,12/12/2023 0:00,Aldi,groceries,ALDI,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
adjustment,-53.15,0,12/13/2023 0:00,Purchase Return,groceries,WALMART,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
adjustment,-77.69,0,12/20/2023 0:00,Purchase Return,groceries,WALMART,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
card_payment,7.83,0,12/23/2023 0:00,Costco,groceries,COSTCO,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,105.91,0,12/24/2023 0:00,Walmart,groceries,WALMART,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,111.58,0,12/29/2023 0:00,H.E. Butt,groceries,H.E. BUTT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,68.6,0,1/3/2024 0:00,Kroger,groceries,KROGER,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,23.59,0,1/9/2024 0:00,Kroger,groceries,KROGER,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,22.5,0,1/14/2024 0:00,Aldi,groceries,ALDI,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
adjustment,-63.97,0,1/19/2024 0:00,Purchase Return,groceries,WALMART,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
card_payment,60.57,0,2/9/2024 0:00,H.E. Butt,groceries,H.E. BUTT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,79.26,0,2/9/2024 0:00,Dollar General,groceries,DOLLAR GENERAL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,29.7,0,2/18/2024 0:00,Dollar General,groceries,DOLLAR GENERAL,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
adjustment,-22.04,0,2/24/2024 0:00,Purchase Return,groceries,WALMART,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
card_payment,16.46,0,1/13/2024 0:00,CVS,health,CVS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,41.57,0,1/22/2024 0:00,CVS,health,CVS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,41.38,0,2/9/2024 0:00,Walgreens,health,WALGREENS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,95.22,0,2/16/2024 0:00,Walgreens,health,WALGREENS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,122.64,0,1/2/2024 0:00,Lowe's,home,LOWE'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,21.08,0,1/17/2024 0:00,The Home Depot,home,THE HOME DEPOT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,94.2,0,11/29/2023 0:00,Office Depot,office,OFFICE DEPOT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,120.88,0,1/20/2024 0:00,Office Depot,office,OFFICE DEPOT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,52.52,0,1/23/2024 0:00,Staples,office,STAPLES,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,76.18,0,12/18/2023 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
card_payment,112.33,0,1/1/2024 0:00,AT&T Wireless,phone,AT&T WIRELESS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
card_payment,80.29,0,1/7/2024 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
card_payment,33.26,0,1/16/2024 0:00,Sprint PCS,phone,SPRINT PCS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
card_payment,72.65,0,2/12/2024 0:00,Verizon Wireless,phone,VERIZON WIRELESS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
atm,45.98,0,11/30/2023 0:00,External ATM Cash,service,ATM WORLDWIDE,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
atm,39.15,0,12/6/2023 0:00,ATM Withdrawal,service,CARDTRONICS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
atm,-65.47,0,1/12/2024 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
atm,63.98,0,1/23/2024 0:00,External ATM Cash,service,ATM WORLDWIDE,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
atm,-80.11,0,2/14/2024 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
atm,-54.39,0,2/21/2024 0:00,ATM Deposit,service,MAGNA BANK,organization,chase_sapphire_reserve_0077,credit,income,San Francisco,null
card_payment,65.41,0,11/27/2023 0:00,Neiman Marcus,shopping,NEIMAN MARCUS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,118.24,0,12/9/2023 0:00,Macy's,shopping,MACY'S,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,30.21,0,12/16/2023 0:00,Neiman Marcus,shopping,NEIMAN MARCUS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,71.16,0,12/24/2023 0:00,Foot Locker,shopping,FOOT LOCKER,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,16.5,0,12/25/2023 0:00,J.C. Penney,shopping,J.C. PENNEY,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,73.05,0,12/27/2023 0:00,Ross,shopping,ROSS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,66.45,0,12/27/2023 0:00,Rite Aid,shopping,RITE AID,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,94.61,0,1/4/2024 0:00,Dick's Sporting Goods,shopping,DICK'S SPORTING GOODS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,13.6,0,1/6/2024 0:00,Ross,shopping,ROSS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,58.72,0,1/6/2024 0:00,Sears,shopping,SEARS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,69.79,0,1/8/2024 0:00,Neiman Marcus,shopping,NEIMAN MARCUS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,50.75,0,1/9/2024 0:00,Williams-Sonoma,shopping,WILLIAMS-SONOMA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,11.2,0,1/15/2024 0:00,Neiman Marcus,shopping,NEIMAN MARCUS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,65.83,0,1/18/2024 0:00,Amazon,shopping,AMAZON,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,81.29,0,1/21/2024 0:00,IKEA,shopping,IKEA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,75.15,0,1/29/2024 0:00,Gap,shopping,GAP,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,106.34,0,1/30/2024 0:00,"Bed, Bath & Beyond",shopping,"BED, BATH & BEYOND",organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,94.94,0,2/3/2024 0:00,J.C. Penney,shopping,J.C. PENNEY,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,106.85,0,2/4/2024 0:00,Nordstrom,shopping,NORDSTROM,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,52.43,0,2/5/2024 0:00,Lids,shopping,LIDS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,9.55,0,2/13/2024 0:00,Ross,shopping,ROSS,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,124.47,0,2/17/2024 0:00,IKEA,shopping,IKEA,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,54.35,0,2/24/2024 0:00,J.C. Penney,shopping,J.C. PENNEY,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,47.93,0,12/17/2023 0:00,Spotify,software,SPOTIFY,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,91.34,0,1/2/2024 0:00,iTunes,software,ITUNES,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,wants
card_payment,15.98,0,2/13/2024 0:00,Spotify,software,SPOTIFY,organization,chase_sapphire_reserve_0077,credit,expense,Online,wants
card_payment,59.96,0,12/1/2023 0:00,Lyft,transportation,LYFT,organization,chase_sapphire_reserve_0077,credit,expense,San Francisco,needs
payment,20.24,0,12/3/2023 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
payment,92.3,0,12/24/2023 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
payment,47.28,0,1/21/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
payment,11.62,0,2/18/2024 0:00,Zelle Payment,transportation,AB LOGISTICS,organization,chase_sapphire_reserve_0077,credit,expense,Online,needs
